== Image oreoa-ai-tools - inventaire des licences ==
== Genere dans le conteneur ; source de verite : /usr/share/doc/*/copyright ==

== Inventaire des paquets Debian installes (dpkg-query) ==
adduser	3.152
Copyright: 1997-1999 Jason Gunthorpe and others
License: GPL-2+
Copyright: Copyright (c) 1996 - 2023, Daniel Stenberg, <daniel@haxx.se>, and many contributors
License: GPL-2+ and curl
--- base-files ---
Copyright: (C) 1995-2011 Software in the Public Interest
License: GPL-2+
Copyright: 1989-2008 Free Software Foundation, Inc.
License: verbatim
--- base-passwd ---
Copyright: Copyright 1999-2002 Wichert Akkerman <wichert@deephackmode.org>
License: GPL-2
License: public-domain
Copyright: PD; Originally written by Ian Murdock <imurdock@debian.org> and
--- bash ---
Copyright: (C) 1987-2022 Free Software Foundation, Inc.
License: GPL-3+
Copyright: (c) 2020 by Michael Wood. All rights reserved.
License: GPL-3+
--- bsdutils ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- ca-certificates ---
Copyright: 2003 Fumitoshi UKAI <ukai@debian.or.jp>
License: GPL-2+
Copyright: Mozilla Contributors
License: MPL-2.0
--- coreutils ---
Copyright: (C) 1984-2023 Free Software Foundation, Inc.
License: GPL-3+
Copyright: (C) 2004-2020, 2008 Free Software Foundation, Inc.
License: GPL-3+ and BSD-4-clause-UC
--- dash ---
Copyright:
License: BSD-3-Clause
Copyright: Erik Baalbergen, Eric Gisin, Arnold Robbins, J.T. Conklin
License: public-domain
--- debconf ---
Copyright: 1999-2010 Joey Hess <joeyh@debian.org>
License: BSD-2-clause
Copyright: 2000 Randolph Chung <tausq@debian.org>
License: BSD-2-clause
--- debian-archive-keyring ---
--- debianutils ---
Copyright: (see individual files)
License: GPL-2+
Copyright:
License: GPL-2+
--- diffutils ---
Copyright: 1985-1986, 1988-1989, 1990-2023 Free Software Foundation, Inc.
License: GPL-3+
Copyright: 1996-2023 Free Software Foundation, Inc.
License: FSFULLR
--- dpkg ---
Copyright:
License: GPL-2+
Copyright:
License: GPL-2+
--- file ---
Copyright: 1985-1995 Ian F. Darwin
License: BSD-2-Clause-alike
Copyright:
License: BSD-2-Clause-alike
--- findutils ---
Copyright: 1994-2024, Free Software Foundation, Inc.
License: GFDL-NIV-1.3+ or GFDL-NIV-1.3+
Copyright: 1985-2024, Free Software Foundation, Inc.
License: GPL-3+
--- gcc-14-base ---
COPYRIGHT STATEMENTS AND LICENSING TERMS
license in `/usr/share/common-licenses/GPL-3'.
licensed under the following terms:
Copyright (c) 2009-2019 by the LLVM contributors.
--- grep ---
Copyright: 1992, 1997-2002, 2004-2012 Free Software Foundation, Inc.
License: GPL-3+
Copyright: 2005-2013 Anibal Monsalve Salazar <anibal@debian.org> and Santiago Ruano Rincón <santiago@debian.org>
License: GPL-3+
--- gzip ---
Copyright: 1999-2023 Free Software Foundation, Inc.
License: GPL-3+
Copyright: 1995-2017 Bdale Garbee <bdale@gag.com>
License: GPL-3+
--- hashdeep ---
Copyright: ?         US Government work: public domain
License: public-domain
Copyright: 2008 Steven G. Johnson <stevenj@alum.mit.edu>
License: GPL-3+
--- hostname ---
Copyright:
License: GPL-2
--- init-system-helpers ---
Copyright: 2013 Michael Stapelberg
License: BSD-3-clause
Copyright: 2013-2014 Michael Stapelberg <stapelberg@debian.org>
License: BSD-3-clause
--- libacl1 ---
Copyright:
License: GPL-2+
Copyright:
License: LGPL-2+
--- libafflib0t64 ---
Copyright: 2005-2006 Igor Pavlov
License: public-domain
Copyright: 2005-2006 Basis Technology, Inc.
License: BSD-4-Clause
--- libapt-pkg7.0 ---
Copyright: 1997-1999 Jason Gunthorpe and others
License: GPL-2+
Copyright: Copyright (c) 1996 - 2023, Daniel Stenberg, <daniel@haxx.se>, and many contributors
License: GPL-2+ and curl
--- libatomic1 ---
COPYRIGHT STATEMENTS AND LICENSING TERMS
license in `/usr/share/common-licenses/GPL-3'.
licensed under the following terms:
Copyright (c) 2009-2019 by the LLVM contributors.
--- libattr1 ---
Copyright:
License: GPL-2+
Copyright:
License: LGPL-2+
--- libaudit-common ---
Copyright: 2012-2016 Steve Grubb <sgrubb@redhat.com>
License: GPL-2
Copyright: 2007-2009 Marc Alexamder Lehmann
License: GPL-2
--- libaudit1 ---
Copyright: 2012-2016 Steve Grubb <sgrubb@redhat.com>
License: GPL-2
Copyright: 2007-2009 Marc Alexamder Lehmann
License: GPL-2
--- libbcg729-0 ---
Copyright: 2011-2019 Belledonne Communications, Grenoble, France
License: GPL-3+
Copyright: 2006-2008 Alexander Chemeris
License: BSD-2-clause
--- libbfio1 ---
Copyright: 2009-2012 Joachim Metz <jbmetz@users.sourceforge.net>
License: LGPL-3+
Copyright: 2011 Julien Valroff <julien@debian.org>
License: GPL-2+
--- libblkid1 ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- libbrotli1 ---
Copyright: 2009, 2010, 2013-2015 by the Brotli Authors
License: MIT
Copyright: 2015 Tomasz Buchert <tomasz@debian.org>
License: MIT
--- libbsd0 ---
Copyright:
License: BSD-3-clause
Copyright:
License: BSD-3-clause
--- libbz2-1.0 ---
Copyright: 1996-2010 Julian R Seward <jseward@bzip.org>
License: BSD-variant
Copyright: 2018 Nicolas Boulenguez <nicolas.boulenguez@free.fr>
License: GPL-2
--- libc-bin ---
Copyright: 1991-2025 Free Software Foundation, Inc.
License: LGPL-2.1+
Copyright: 1995-2025 Free Software Foundation, Inc.
License: LGPL-2+
--- libc6 ---
Copyright: 1991-2025 Free Software Foundation, Inc.
License: LGPL-2.1+
Copyright: 1995-2025 Free Software Foundation, Inc.
License: LGPL-2+
--- libcap-ng0 ---
Copyright: 2009-2023 Red Hat Inc.
License: LGPL-2.1+
Copyright: 2009 Red Hat Inc., Durham, North Carolina.
License: LGPL-2.1+
--- libcap2-bin ---
Copyright: 1997-2016 Andrew G. Morgan <morgan@linux.kernel.org>
License: BSD-3-clause or GPL-2
Copyright: 1997-2008 Andrew G. Morgan <morgan@linux.kernel.org>
License: BSD-3-clause or GPL-2
--- libcap2 ---
Copyright: 1997-2016 Andrew G. Morgan <morgan@linux.kernel.org>
License: BSD-3-clause or GPL-2
Copyright: 1997-2008 Andrew G. Morgan <morgan@linux.kernel.org>
License: BSD-3-clause or GPL-2
--- libcares2 ---
Copyright: 2023, 2024, The c-ares project and its contributors.
License: Expat
Copyright: 2024, The c-ares project and its contributors
License: Expat
--- libcom-err2 ---
Copyright: 1993-2022 Theodore Ts'o <tytso@mit.edu>
License: GPL-2
Copyright: 2003-2007 Theodore Ts'o <tytso@mit.edu>
License: GPL-2
--- libcrypt1 ---
License, version 2.1 (or, at your option, any later version); see
--- libcurl4t64 ---
Copyright: 1996-2025, Daniel Stenberg, <daniel@haxx.se>, et al.
License: curl
Copyright: 1999, Leon Breedt <ljb@debian.org>
License: curl
--- libdate-manip-perl ---
Copyright: 1995-2025, Sullivan Beck <sbeck@cpan.org>
License: Artistic or GPL-1+
Copyright:
License: Artistic or GPL-1+
--- libdb5.3t64 ---
Copyright:
License: Sleepycat and BSD-3-clause
License: Sleepycat
Copyright: (c) 2000-2005 INRIA, France Telecom
--- libdbus-1-3 ---
Copyright:
License: GPL-2+ or AFL-2.1, and Expat and Tcl-BSDish
Copyright:
License: GPL-2+
--- libdebconfclient0 ---
Copyright: 2000-2009 by Randolph Chung <tausq@debian.org>, the d-i team, and Canonical Ltd.
License: BSD-2-Clause
Copyright: 2003-2015, 2017-2018 Software in the Public Interest, Inc.
License: GPL-2+
--- libdeflate0 ---
Copyright: 2016, 2018, 2020, 2022, 2024 Eric Biggers
License: Expat
Copyright: 2018, Eric Biggers
License: Expat
--- libewf2 ---
Copyright: 2006-2022, Joachim Metz <joachim.metz@gmail.com>
License: LGPL-3+
Copyright: 2015 Joao Eriberto Mota Filho <eriberto@debian.org>
License: LGPL-3+
--- libexpat1 ---
Copyright: Copyright (C) Expat maintainers
Copyright:
License: MIT
Copyright:
--- libffi8 ---
Copyright:
License: Expat
Copyright: (C) 2008-2019, 2021 Anthony Green and Red Hat, Inc.
License: Expat
--- libgcc-s1 ---
COPYRIGHT STATEMENTS AND LICENSING TERMS
license in `/usr/share/common-licenses/GPL-3'.
licensed under the following terms:
Copyright (c) 2009-2019 by the LLVM contributors.
--- libgcrypt20 ---
License (library): LGPLv2.1+
License (manual and tools): GPLv2+
copyright years may be listed using range notation, e.g., 2000-2013,
License:
--- libgdbm-compat4t64 ---
Copyright: 1990-2022 Free Software Foundation, Inc.
License: GPL-3+
Copyright: 2011, 2016-2022 Free Software Foundation, Inc.
License: GPL-2+
--- libgdbm6t64 ---
Copyright: 1990-2022 Free Software Foundation, Inc.
License: GPL-3+
Copyright: 2011, 2016-2022 Free Software Foundation, Inc.
License: GPL-2+
--- libglib2.0-0t64 ---
Copyright:
License: LGPL-2.1+
Copyright:
License: old-glib-tests
--- libgmp10 ---
Copyright: 1991, 1996, 1999, 2000, 2007 Free Software Foundation, Inc.
License: GPL-2+ or LGPL-3+
Copyright: 1995, 1997-2003, 2005, 2006, 2008, 2009, 2012, 2015 Free Software Foundation, Inc.
License: GPL-3+
--- libgnutls30t64 ---
License: The main library is licensed under GNU Lesser
Copyright:
Copyright (C) 2001-2025 Free Software Foundation, Inc.
Copyright (C) 2001-2025 Nikos Mavrogiannopoulos
--- libgpg-error0 ---
Copyright: 2001-2004, 2010, 2012-2024, g10 Code GmbH
License: LGPL-2.1+
Copyright: 2008, 2011 Free Software Foundation, Inc.
License: LGPL-2.1+
--- libgssapi-krb5-2 ---
Copyright:
Copyright (C) 1985-2022 by the Massachusetts Institute of Technology.
license:
license:
--- libhogweed6t64 ---
Copyright: © 2001-2024 Niels Möller
License: LGPL-3+ or GPL-2+
Copyright: 2001-2023 Niels Möller
License: LGPL-3+ or GPL-2+
--- libidn2-0 ---
Copyright: 2011-2025 Simon Josefsson
License: GPL-3+
Copyright: 2011-2025 Simon Josefsson
License: LGPL-3+ or GPL-2+
--- libjansson4 ---
Copyright: 2009-2014 Petri Lehtinen <petri@digip.org>
License: Expat
Copyright: 2011 Basile Starynkevitch <basile@starynkevitch.net>
License: Expat
--- libjbig0 ---
Copyright: 1995-2008 Dr. Marcus Kuhn <mgk25@cl.cam.ac.uk>
License: GPL-2+
Copyright: 2011 Michael van der Kolff <mvanderkolff@gmail.com>
License: GPL-2+
--- libjpeg62-turbo ---
Copyright: 1991-2020, Thomas G. Lane, Guido Vollbeding
License: BSD-BY-LC-NE
Copyright: 1991-1994, Thomas G. Lane.
License: BSD-BY-LC-NE
--- libk5crypto3 ---
Copyright:
Copyright (C) 1985-2022 by the Massachusetts Institute of Technology.
license:
license:
--- libkeyutils1 ---
Copyright: 2005-2018, Red Hat <http://www.redhat.com/>
License: GPL-2+
Copyright: 2005-2018, Red Hat <http://www.redhat.com/>
License: LGPL-2+
--- libkrb5-3 ---
Copyright:
Copyright (C) 1985-2022 by the Massachusetts Institute of Technology.
license:
license:
--- libkrb5support0 ---
Copyright:
Copyright (C) 1985-2022 by the Massachusetts Institute of Technology.
license:
license:
--- liblastlog2-2 ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- libldap2 ---
Copyright: Copyright 1998-2022 The OpenLDAP Foundation.
License: OpenLDAP-2.8
Copyright: Copyright 1998-2022 The OpenLDAP Foundation.
License: OpenLDAP-2.8
--- liblerc4 ---
Copyright: 2015-2022, Esri
License: Apache-2.0
Copyright: 2021-2024, Antonnio Valentino <antonio.valentino@tiscali.it>
License: Apache-2.0
--- liblua5.4-0 ---
Copyright: 1994–2020 Lua.org, PUC-Rio.
License: Expat
--- liblz4-1 ---
Copyright: 2011-2020, Yann Collet
License: GPL-2+
Copyright: 2011-2023, Yann Collet
License: BSD-2-clause
--- liblzma5 ---
License:
Copyright: Lasse Collin
License: 0BSD
Copyright: © 1993, Jean-loup Gailly
--- libmagic-mgc ---
Copyright: 1985-1995 Ian F. Darwin
License: BSD-2-Clause-alike
Copyright:
License: BSD-2-Clause-alike
--- libmagic1t64 ---
Copyright: 1985-1995 Ian F. Darwin
License: BSD-2-Clause-alike
Copyright:
License: BSD-2-Clause-alike
--- libmaxminddb0 ---
Copyright: 2013-2025 MaxMind, Inc.
License: Apache-2.0
Copyright: 2013-2014 MaxMind, Inc.
License: Apache-2.0 or Expat
--- libmd0 ---
Copyright:
License: BSD-3-clause
Copyright:
License: BSD-3-clause-Aaron-D-Gifford
--- libmount1 ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- libncursesw6 ---
Copyright: 1998-2017,2018 Free Software Foundation, Inc.
License: MIT/X11
Copyright: 1994 X Consortium
License: X11
--- libnettle8t64 ---
Copyright: © 2001-2024 Niels Möller
License: LGPL-3+ or GPL-2+
Copyright: 2001-2023 Niels Möller
License: LGPL-3+ or GPL-2+
--- libnghttp2-14 ---
Copyright: 2012, 2013, 2014 Tatsuhiro Tsujikawa
License: Expat
Copyright: 2012, Twist Inc.
License: Expat
--- libnghttp3-9 ---
Copyright: 2012-2017 nghttp2 contributors
License: MIT
Copyright: 1996-2021 Free Software Foundation, Inc.
License: FSFULLR
--- libnl-3-200 ---
Copyright: 
License:
--- libnl-genl-3-200 ---
Copyright: 
License:
--- libnl-route-3-200 ---
Copyright: 
License:
--- libopencore-amrnb0 ---
Copyright and License for OpenCORE (the opencore directory):
Copyright and License for non-OpenCORE files (files not in opencore directory):
--- libopus0 ---
License: BSD-3-clause
Copyright: 2001-2024, Xiph.Org
License: BSD-3-clause
Copyright: 1994-2015, Xiph.Org Foundation
--- libp11-kit0 ---
Copyright: 2012-2023, Red Hat Inc.
License: BSD-3-clause
Copyright: 1995-2023, Free Software Foundation, Inc.
License: FSFULLR
--- libpam-modules-bin ---
Copyright:
License: BSD-3-clause or GPL
Copyright: (C) Thorsten Kukuk <kukuk@suse.de> 2009
License: GPL-2
--- libpam-modules ---
Copyright:
License: BSD-3-clause or GPL
Copyright: (C) Thorsten Kukuk <kukuk@suse.de> 2009
License: GPL-2
--- libpam-runtime ---
Copyright:
License: BSD-3-clause or GPL
Copyright: (C) Thorsten Kukuk <kukuk@suse.de> 2009
License: GPL-2
--- libpam0g ---
Copyright:
License: BSD-3-clause or GPL
Copyright: (C) Thorsten Kukuk <kukuk@suse.de> 2009
License: GPL-2
--- libpcap0.8t64 ---
Licensed under the 3-clause BSD license:
--- libpcre2-8-0 ---
Copyright: 1997-2022 University of Cambridge.
License: BSD-3-clause-Cambridge with BINARY LIBRARY-LIKE PACKAGES exception
Copyright: KDE Community
License: BSD-3-clause
--- libperl5.40 ---
Copyright:
License: GPL-1+ or Artistic
Copyright:
License: GPL-1+ or Artistic
--- libpsl5t64 ---
Copyright: 2014-2022 Tim Ruehsen
License: MIT
Copyright: 2014-2023 Daniel Kahn Gillmor
License: MIT
--- libreadline8t64 ---
Copyright:
License: GPL-3+
Copyright:
License: GPL-2+
--- librtmp1 ---
License of the programs in the rtmpdump package:
License of the librtmp library (included in the librtmp-dev package and in the
License can be found in `/usr/share/common-licenses/GPL-2' and the text of the
--- libsasl2-2 ---
Copyright: 1998-2003, Carnegie Mellon University
License: BSD-3-Clause-Attribution
Copyright: 2007-2016 by the Sphinx team
License: BSD-3-clause
--- libsasl2-modules-db ---
Copyright: 1998-2003, Carnegie Mellon University
License: BSD-3-Clause-Attribution
Copyright: 2007-2016 by the Sphinx team
License: BSD-3-clause
--- libsbc1 ---
Copyright: 2004-2010 Marcel Holtmann <marcel@holtmann.org>
License: GPL-2+
Copyright: 2004-2005, Henryk Ploetz <henryk@ploetzli.ch>
License: LGPL-2.1+
--- libseccomp2 ---
Copyright: 2012 Paul Moore <pmoore@redhat.com>
License: LGPL-2.1
Copyright: 2013 Vitaly Shukela <vi0oss@gmail.com>
License: LGPL-2.1
--- libselinux1 ---
Copyright: NSA
License: public-domain
Copyright: 2004 Red Hat, Inc., James Morris <jmorris@redhat.com>
License: GPL-2
--- libsemanage-common ---
Copyright: (C) 2004-2007, 2009 Tresys Technology, LLC
License: LGPL-2.1+
Copyright: © 2005-2009, Manoj Srivastava <srivasta@debian.org>
License: GPL-2
--- libsemanage2 ---
Copyright: (C) 2004-2007, 2009 Tresys Technology, LLC
License: LGPL-2.1+
Copyright: © 2005-2009, Manoj Srivastava <srivasta@debian.org>
License: GPL-2
--- libsepol2 ---
Copyright: libsepol is
License: LGPL-2.1+
Copyright: (c) 2003 Asim Jalis
License: Zlib
--- libsharpyuv0 ---
Copyright: 2010-2024 Google Inc.
License: BSD-3-Clause
Copyright:
License: Apache-2.0
--- libsmartcols1 ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- libsmi2t64 ---
Copyright:
Copyright (c) 1999-2002 Frank Strauss, Technical University of Braunschweig.
license, or royalty fee is required for any of the authorized uses.
--- libsnappy1v5 ---
Copyright: 2005-     Google Inc. <opensource@google.com>
License: BSD-3-Clause
Copyright: 2013 Steinar H. Gunderson
License: CC-BY-3.0
--- libspandsp2t64 ---
Copyright 2005,2006,2007,2008 by Steve Underwood <steveu@coppice.org> .
--- libspeexdsp1 ---
Copyright:
License: BSD-3-Clause
Copyright: 2022 Boyuan Yang <byang@debian.org>
License: CC0-1.0
--- libsqlite3-0 ---
Copyright: D. Richard Hipp <drh@hwaci.com>
License: public-domain
Copyright: 2006-     Laszlo Boszormenyi (GCS) <gcs@debian.org>,
License: GPL-2+
--- libssh-4 ---
Copyright: *No copyright*
License: LGPL-2.1+~OpenSSL
Copyright: 2003-2021, Aris Adamantiadis
License: LGPL-2.1+~OpenSSL
--- libssh2-1t64 ---
Copyright: (c) 2004-2007 Sara Golemon <sarag@libssh2.org>
License: BSD3
Copyright: (c) 2013 Ted Unangst <tedu@openbsd.org>
License: ISC
--- libssl3t64 ---
Copyright: 1995-2020, The OpenSSL Project Authors
License: Apache-2.0
License: Apache-2.0
Copyright: Christoph Martin, Kurt Roeckx, Sebastian Andrzej Siewior
--- libstdc++6 ---
COPYRIGHT STATEMENTS AND LICENSING TERMS
